
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
───────────────────────────────────────────────────────────────────────────
총 이벤트 수: 6,202
Parsing messages...

Added 9 new columns from Message.
  ['Subject', 'Process', 'Object', 'Accesses', 'Group', 'Privileges', 'Reason', 'Type', 'O']
Using '@timestamp' as the primary timestamp.
  [ablation] no_grouping — 단일 이벤트 그룹 생성
  그룹 수: 500
  [SOLO_0] UNKNOWN  confidence=1.0
  [SOLO_11] UNKNOWN  confidence=1.0
  [SOLO_24] UNKNOWN  confidence=1.0
  [SOLO_34] UNKNOWN  confidence=1.0
  [SOLO_43] UNKNOWN  confidence=1.0
  [SOLO_52] UNKNOWN  confidence=1.0
  [SOLO_61] UNKNOWN  confidence=1.0
  [SOLO_70] UNKNOWN  confidence=1.0
  [SOLO_81] UNKNOWN  confidence=1.0
  [SOLO_90] UNKNOWN  confidence=1.0
  [SOLO_103] UNKNOWN  confidence=1.0
  [SOLO_114] UNKNOWN  confidence=1.0
  [SOLO_123] UNKNOWN  confidence=1.0
  [SOLO_132] UNKNOWN  confidence=1.0
  [SOLO_141] UNKNOWN  confidence=1.0
  [SOLO_151] UNKNOWN  confidence=1.0
  [SOLO_160] UNKNOWN  confidence=1.0
  [SOLO_183] UNKNOWN  confidence=1.0
  [SOLO_193] UNKNOWN  confidence=1.0
  [SOLO_266] UNKNOWN  confidence=1.0
  [SOLO_351] UNKNOWN  confidence=1.0
  [SOLO_363] UNKNOWN  confidence=1.0
  [SOLO_374] UNKNOWN  confidence=1.0
  [SOLO_385] UNKNOWN  confidence=1.0
  [SOLO_409] UNKNOWN  confidence=1.0
  [SOLO_423] UNKNOWN  confidence=1.0
  [SOLO_434] UNKNOWN  confidence=1.0
  [SOLO_445] UNKNOWN  confidence=1.0
  [SOLO_456] UNKNOWN  confidence=1.0
  [SOLO_471] UNKNOWN  confidence=1.0
  [SOLO_530] UNKNOWN  confidence=1.0
  [SOLO_563] UNKNOWN  confidence=1.0
  [SOLO_572] UNKNOWN  confidence=1.0
  [SOLO_613] UNKNOWN  confidence=1.0
  [SOLO_624] UNKNOWN  confidence=1.0
  [SOLO_633] UNKNOWN  confidence=1.0
  [SOLO_645] UNKNOWN  confidence=1.0
